II - desenvolver, pesquisar e incorporar tecnologias de informática que possibilitem a implementação de sistemas e a disseminação de informações necessárias às ações de saúde, em consonância com as diretrizes da Política Nacional de Saúde;
II - efetuar a elaboração jurídica de atos normativos em conjunto com os órgãos técnicos do Ministério da Saúde e adequando- os às políticas, programas e diretrizes do Sistema Único de Saúde;
II - efetuar a guarda, conservação, controle de estoque dos materiais permanente e de consumo, inclusive providenciar a sua aquisição, quando necessária;
II - efetuar e controlar a recepção, tramitação, guarda, expedição, conservação e arquivamento de expedientes, documentos e processos físicos;
II - examinar as propostas e contratos de dispensa ou de inexigibilidade de licitação, a serem publicados;
II - executar as atividades referentes à prestação de informações técnicas e subsídios jurídicos para defesa da União em Juízo;
II - exercer a coordenação das atividades jurídicas do Ministério e das entidades vinculadas;
II - fomentar soluções de saneamento para prevenção e controle de doenças; 
II - informar aos usuários quanto à tramitação de documentos registrados;
II - informar aos usuários quanto à tramitação de documentos registrados;
II - manifestar-se, quando solicitado, sobre as questões que envolvam matéria jurídica disciplinar de interesse do Ministério e de suas entidades vinculadas;
II - monitorar o padrão epidemiológico das DST/Aids, em articulação com o Departamento Nacional de Análise de Situação de Saúde;
II - orientar e apoiar a elaboração dos contratos, convênios, acordos, aditivos e ajustes referentes às aquisições e acompanhar sua execução; 
II - orientar e apoiar a elaboração dos contratos, convênios, acordos, aditivos e ajustes referentes às aquisições e acompanhar sua execução; 
II - planejar, coordenar e avaliar o processo de acompanhamento e supervisão das ações de Vigilância em Saúde;
II - planejar, coordenar, monitorar e avaliar a celebração dos termos de cooperação com as instituições de ensino que prestam o curso de Especialização em Saúde da Família; 
II - programar as atividades da área e provê-la de recursos humanos, equipamentos e materiais necessários ao desenvolvimento das ações;
II - programar as atividades da área e provê-la dos recursos humanos, dos equipamentos e dos materiais necessários ao desenvolvimento das ações;
II - programar as atividades das unidades e provê-las dos recursos humanos, materiais e equipamentos necessários ao seu funcionamento;
II - propor medidas de prevenção e controle dos fatores de risco da dengue;
II - realizar a conformidade contábil, de registro de gestão e de operadores da Unidade Gestora - Coordenação-Geral de Material e Patrimônio;
II - realizar a tramitação interna, para as unidades competentes da Consultoria Jurídica, dos expedientes, documentos, informações e processos recebidos em meio físico e já registrados no Sistema de Protocolo e Arquivo do Ministério da Saúde - SIPAR que versem sobre ações judiciais;
II - realizar o controle de produtividade da Consultoria Jurídica e inseri-lo nos sistemas de informação da Advocacia-Geral da União;
II - realizar o registro dos expedientes, documentos e informações recebidos e tramitar para as unidades competentes da Consultoria Jurídica;
II - receber, selecionar, registrar, classificar, expedir, arquivar e conservar correspondências, documentos e processos;
II - subsidiar a Secretaria de Ciência, Tecnologia e Insumos Estratégicos na formulação de políticas, diretrizes e metas para as áreas e temas relativos ao complexo industrial da saúde, necessários à implementação da Política Nacional de Saúde, no âmbito de suas atribuições;
II - subsidiar a elaboração de planos plurianuais;
II - subsidiar o Ministério da Saúde na formulação de políticas, diretrizes e metas para as áreas e temas estratégicos, necessários à implementação da Política Nacional de Saúde, no âmbito de suas atribuições;
II - subsidiar os processos de elaboração, implantação e implementação de normas, instrumentos e métodos necessários ao fortalecimento da gestão estratégica e participativa, nas três esferas de governo;
II - subsidiar os processos de elaboração, implantação e implementação de normas, instrumentos e métodos necessários ao fortalecimento do modelo de gestão do SUS, nos três níveis de governo;
II - supervisionar o trabalho de equipes de atendimento hospitalar e ambulatorial;
II - supervisionar o trabalho de equipes de atendimento hospitalar e ambulatorial;
II  encaminhar às entidades termos de contratos, convênios, termos aditivos firmados e publicados e respectivos planos de trabalho; e
II ¿ planejar e coordenar a implementação de ações estruturantes e emergenciais da Força Nacional do SUS a nível nacional e apoiar a nível estadual e municipal; 
III -       elaborar, em processo colaborativo com a CADM, o Regimento Interno da Divisão, bem como monitorar o desempenho e gerenciar o processo operacional por meio de relatórios e indicadores de produtividade;
III - ELABORAR PROJETOS E CENÁRIOS TECNOLÓGICOS DE COMPLEXIDADE COMPUTACIONAL QUE SATISFAÇAM AS NECESSIDADES DE INFRA-ESTRUTURA, DESENVOLVIMENTO, BANCO DE DADOS E SEGURANÇA; 
III - acompanhar e registrar os procedimentos de prestação de contas de Ajustes e de Suprimento de Fundos da Unidade Gestora - Coordenação-Geral de Material e Patrimônio;
III - acompanhar e supervisionar as atividades contábeis do fundo e entidades vinculadas ao Ministério;
III - acompanhar e/ou executar diretamente as ações de vigilância, prevenção e controle da dengue, quando superada a capacidade dos estados ou dos municípios ou quando solicitado por essas instâncias;
III - acompanhar o cumprimento dos prazos para remessa de informações ou atendimento de solicitações emanadas da Advocacia- Geral da União, do Ministério Público, da Defensoria Pública e do Poder Judiciário quanto à execução de decisões judiciais; e
III - analisar a viabilidade de investimentos públicos no setor de saúde;
III - assessorar o Ministro de Estado, no País e no exterior, nos assuntos internacionais de interesse do Ministério.";;18
III - atualizar as informações nos sistemas informatizados de contratos, convênios e instrumentos similares.";;216
III - coordenar a marcação de audiências de parlamentares;
III - coordenar a organização e o desenvolvimento de programas, projetos e ações que visem induzir o desenvolvimento, a difusão e a incorporação de novas tecnologias no Sistema Único de Saúde;
III - coordenar as atividades de cadastramento e inserção de informações sobre os documentos e manifestações jurídicas produzidas pela Consultoria Jurídica;
III - coordenar e promover estudos e pesquisas e emitir pareceres e informações jurídicas visando orientar as decisões do Ministro de Estado da Saúde nos procedimentos disciplinares de sua responsabilidade;
III - coordenar o curso de Especialização em Saúde da Família junto à Universidade Aberta do SUS - UNA-SUS e instituições de ensino a ela filiadas;
III - cuidar da execução de serviços gerais, administração de material e de patrimônio, de acordo com normas e as diretrizes da Coordenação-Geral de Recursos Logísticos;
III - cumprir normas técnicas de padronização e racionalização dos procedimentos relacionados à execução das atividades, inclusive fluxo de pacientes e acompanhantes; e
III - desenvolver atividades de ensino, treinamento e aperfeiçoamento do pessoal de enfermagem, nos vários tipos de atividade;
III - efetuar os lançamentos pertinentes a gestão de estoques; e
III - emitir parecer sobre aplicação da legislação referente a procedimentos licitatórios;
III - executar as atividades referentes à requisição, à recepção, à guarda, à distribuição e ao controle do estoque do material de consumo, bem como receber e manter controle do material permanente;
III - executar normas técnicas, rotinas e procedimentos de padronização e racionalização das atividades de sua área de atuação;
III - fixar a interpretação da Constituição, das leis, dos tratados e dos demais atos normativos a ser uniformemente seguida em sua área de atuação e coordenação, quando não houver orientação normativa do Advogado-Geral da União;
III - fomentar a participação de trabalhadores e usuários na tomada de decisões na gestão do SUS;
III - formular e implementar ações de promoção e proteção à saúde relacionados com as ações estabelecidas pelo Subsistema Nacional de Vigilância em Saúde Ambiental.¿ (NR)";;3603
III - integrar as atividades e ações de cooperação técnica a estados e municípios, visando aprimorar a gestão dos serviços e recursos do SUS;
III - manifestar-se sobre a constitucionalidade, legalidade e juridicidade de propostas de alteração constitucional, anteprojetos de lei e medidas provisórias e projetos de decretos elaborados pelas entidades vinculadas e submetidas à apreciação do Ministro de Estado da Saúde;
III - manter intercâmbio institucional com os órgãos técnicos da Advocacia-Geral da União responsáveis pela gestão e operacionalização dos seus sistemas de informação; e
III - manter o acervo das bases de dados necessárias ao sistema de informações em saúde e aos sistemas internos de gestão institucional;
III - organizar e manter controle de produtividade da Coordenação- Geral;
III - organizar e manter controle de produtividade;
III - orientar a análise dos procedimentos contábeis adotados, sugerindo correções das impropriedades;
III - orientar o desenvolvimento das ações de atenção integral à saúde indígena e de educação em saúde segundo as peculiaridades, o perfil epidemiológico e a condição sanitária de cada Distrito Sanitário Especial Indígena, em consonância com as políticas e programas do Sistema Único de Saúde;
III - planejar, coordenar, orientar e avaliar as atividades de compra de insumos estratégicos para a saúde,  de bens móveis, materiais e serviços;
III - planejar, coordenar, orientar e avaliar as atividades de compra de insumos estratégicos para a saúde,  de bens móveis, materiais e serviços;
III - prestar assessoria técnica e estabelecer cooperações nacionais e internacionais;
III - produzir informações aos escalões superiores para subsidiar o processo de tomada de decisão;
III - promover a articulação e a integração de ações entre os órgãos e unidades da SVS e os gestores estaduais e municipais do SUS; e
III - promover estudos e medidas jurídicas voltadas para a melhoria do planejamento e da execução da fase interna da licitação em trâmite no Ministério da Saúde;
III - promover, articular e integrar as atividades e ações de cooperação técnica a Estados, Municípios e ao Distrito Federal, visando fortalecer a gestão descentralizada do SUS;
III - propor e desenvolver metodologias e instrumentos de análise e comunicação de risco em vigilância ambiental; 
III - providenciar a execução das atividades de serviços gerais e manutenção de instalações e de equipamentos; 
III - realizar a gestão do Sistema Informatizado de Protocolo e Arquivo; e
III - realizar a gestão do Sistema Informatizado de Protocolo e Arquivo; e
III - realizar a remessa, em meio virtual, de expedientes, documentos, informações e processos entre a Consultoria Jurídica e órgãos externos pelos sistemas oficiais integrados de informática;
III - realizar e propor estudos e pesquisas visando à ampliação de conhecimentos e à produção científica; e
III - realizar e propor estudos e pesquisas visando à ampliação de conhecimentos e à produção científica; e
III - realizar o assessoramento jurídico dos órgãos técnicos do Ministério da Saúde, inclusive participação em audiências e reuniões com órgãos externos, no cumprimento de decisões judiciais;
III - supervisionar as atividades referentes à prestação de informações técnicas e subsídios jurídicos para defesa da União em Juízo;
III - verificar se há correspondência ou vinculação entre expedientes, documentos, informações e processos recebidos na Consultoria Jurídica e outros em trâmite no Ministério;
III ¿ gerir os recursos materiais e insumos necessários à atuação da Força Nacional do SUS em conjunto com a Secretaria-Executiva e Secretaria de Vigilância em Saúde;
IV -       atuar em processo colaborativo com a Gestão da Unidade na elaboração de programas, políticas e diretrizes que incidam direta e indiretamente na sua área de atuação; e
IV - NORMALIZAR E NORMATIZAR O USO DE TECNOLOGIAS EMPREGADAS, ATRAVÉS DE PADRÕES, METODOLOGIAS E PROCEDIMENTOS, NO AMBIENTE COMPUTACIONAL DO SUS; 
IV - acompanhar as atividades relacionadas à administração de recursos humanos lotados ou em exercício na Consultoria Jurídica, segundo orientações da Coordenação-Geral de Gestão de Pessoas;
IV - acompanhar e administrar operacionalmente os contratos, convênios, acordos, aditivos e ajustes firmados com instituições e empresas fornecedoras para aquisição; e
IV - acompanhar e administrar operacionalmente os contratos, convênios, acordos, aditivos e ajustes firmados com instituições e empresas fornecedoras para aquisição; e
IV - acompanhar e controlar a gestão dos recursos humanos em exercício no Fundo Nacional de Saúde, de acordo com as normas da Coordenação-Geral de Recursos Humanos;
IV - acompanhar o trâmite de pedidos de cumprimento de decisões judiciais realizados pelos órgãos da Advocacia-Geral da União para encaminhamento aos órgãos técnicos do Ministério da Saúde."" (NR)";;327
IV - analisar contas contábeis, balancetes, demonstrativos, balanços orçamentários, financeiros e patrimoniais e os processos de pagamento de despesas da Unidade Gestora - Coordenação-Geral de Material e Patrimônio;
IV - analisar e proferir manifestação jurídica sobre as propostas de atos normativos elaboradas pelos órgãos técnicos colegiados que integram a estrutura do Ministério da Saúde;
IV - apoiar processos de qualificação e efetivação do controle social do SUS;
IV - assegurar aos gestores do SUS e órgãos congêneres o acesso aos serviços de informática e bases de dados, mantidos pelo Ministério;
IV - auxiliar os órgãos técnicos do Ministério da Saúde no cumprimento dos prazos para remessa de informações ou atendimento de solicitações emanadas da Advocacia-Geral da União, do Ministério Público, da Defensoria Pública e do Poder Judiciário quanto à execução de decisões judiciais; e
IV - controlar a produtividade da Consultoria Jurídica nos sistemas de informação da Advocacia Geral da União; e
IV - coordenar e avaliar as ações de atenção à saúde no âmbito do Subsistema de Saúde Indígena;
IV - coordenar o assessoramento jurídico do Ministério da Saúde, inclusive participação em audiências e reuniões com órgãos externos, para resolução de demandas de natureza judicial e extrajudicial;
IV - coordenar o processo de elaboração e discussão da proposta orçamentária do Ministério, bem como a revisão e as devidas atualizações do orçamento;
IV - coordenar, supervisionar e manter atualizado o sistema de informação;
IV - disponibilizar documentos e informações solicitados pelas demais unidades da Consultoria Jurídica e do Ministério da Saúde;
IV - elaborar estudos e preparar informações por solicitação do Ministro de Estado;
IV - elaborar relatórios sobre a armazenagem e distribuição de insumos estratégicos para saúde.";;15235
IV - emitir parecer técnico em assuntos relacionados ao serviço de medicina interna.";;17735
IV - estabelecer normas e padrões para o controle e a racionalização dos procedimentos da área.";;17735
IV - estabelecer normas e padrões para o controle e a racionalização dos procedimentos da área.";;17735
IV - estabelecer padrões para os procedimentos administrativos; e
IV - estabelecer padrões para os processos de trabalho; e
IV - formular e propor a adoção de diretrizes necessárias ao fortalecimento dos sistemas estaduais e municipais de saúde;
IV - formular relatórios gerenciais para orientar a tomada de decisão da gestão, nas três esferas do SUS, conjuntamente com as áreas técnicas específicas do Ministério;
IV - formular, propor diretrizes e coordenar o desenvolvimento de ações voltadas à produção de insumos para a saúde de interesse nacional;
IV - informar os parlamentares sobre viagens do Ministro aos seus respectivos estados; e
IV - manter atualizadas as informações referentes a ações penais e ações civis públicas propostas pelo Ministério Público, procedentes de processos disciplinares;
IV - orientar e assistir à administração central, aos fundos e às entidades vinculadas ao Ministério na utilização do Sistema Integrado de Administração Financeira (Siafi);
IV - orientar, supervisionar e avaliar tecnicamente as atividades de protocolo nos órgãos do MS.";;76
IV - orientar, supervisionar e avaliar tecnicamente as atividades de protocolo nos órgãos do MS.";;76
IV - participar da elaboração e supervisionar a execução das ações de DST/Aids no país;
IV - participar do processo de negociação e da definição de critérios para a alocação de recursos físicos e financeiros nas ações de Vigilância em Saúde; e";;7060
IV - planejar, coordenar e avaliar o processo de acompanhamento e supervisão das ações de Vigilância em Saúde Ambiental e do Trabalhador; e 
IV - planejar, coordenar e monitorar o projeto político-pedagógico, o processo de certificação e a avaliação de desempenho dos envolvidos nos programas de provisão de profissionais da área saúde no âmbito do SUS;
IV - propor a declaração de nulidade de ato administrativo praticado em processos licitatórios no âmbito do Ministério; e
IV - propor normas técnicas, rotinas e procedimentos para padronização de atividades de enfermagem, no âmbito do Hospital;
IV - providenciar a execução de atividades de serviços gerais, de manutenção de instalações e de equipamentos;
IV - providenciar inserção de expedientes e documentos e a juntada de processos recebidos na Consultoria Jurídica a outros correspondentes ou vinculados em trâmite no Ministério no sistema informatizado de protocolo e arquivo do Ministério da Saúde;
IV - providenciar o acesso e a capacitação de servidores da Consultoria Jurídica nos sistemas de informação da Advocacia-Geral da União.";;3600
IV - realizar a elaboração das manifestações jurídicas relativas à interpretação e à aplicação da legislação referente a licitações, contratos, convênios, ajustes, protocolos, acordos ou instrumentos congêneres;
IV - realizar estudos estatísticos sistemáticos de atividades desenvolvidas pelas diversas áreas de atuação da instituição, para subsidiar a realização de pesquisas e a tomada de decisão pelo nível decisório correspondente; e
IV - subsidiar as decisões do Ministério da Saúde no tocante a aspectos econômicos dos programas e projetos formulados no seu âmbito de atribuição;
IV - supervisionar as atividades de tomada de contas especial;
IV ¿ elaborar, acompanhar, validar e aplicar manuais e protocolos para a Política Nacional de Atenção à Urgência e Emergência no que se refere ao Serviço de Atendimento Móvel de Urgência ¿ SAMU e à Força Nacional do SUS; 
IX - PARTICIPAR DA ELABORAÇÃO DE PADRÕES, DIRETRIZES, NORMAS E PROCEDIMENTOS PARA TRANSFERÊNCIA DE INFORMAÇÕES E CONTRATAÇÃO DE BENS E SERVIÇOS DE INFORMÁTICA NO ÂMBITO DOS ÓRGÃOS E ENTIDADES DO MINISTÉRIO; 
IX - analisar e avaliar os gastos do Ministério da Saúde e propor ações de otimização;e 
IX - apoiar os processos de acompanhamento dos pactos firmados entre as três esferas de gestão do SUS.";;50
IX - efetuar o registro contábil dos responsáveis pelo débito apurado, verificar o seu cálculo e efetuar baixa da responsabilidade quando do recebimento ou cancelamento deste débito no que se refere à Tomadas de Contas Especial da Unidade Gestora - Coordenação-Geral de Material e Patrimônio.";;53
IX - estabelecer mecanismos de educação e comunicação, em saúde, com a rede escolar, com as organizações não-governamentais e com os movimentos sociais; e
IX - monitorar pelo sobrestamento provisório dos feitos de acordo com o prazo fixado nas manifestações jurídicas;
IX - prestar assessoria, quando solicitada pelos órgãos do Ministério da Saúde, em matérias relativas a licitações, contratos, convênios ou instrumentos congêneres.";;3602
IX - propor a avocação de processos para análise, quando a natureza do assunto recomendar;
IX - propor acordos e convênios com outras entidades e órgãos da administração pública direta e indireta, e do terceiro setor e do setor privado para a implementação das diretrizes e consolidação da Política Nacional de Saúde, no que diz respeito ao Complexo Industrial da Saúde;
IX - propor ao Órgão Central do Sistema de Administração Financeira a programação financeira setorial;
IX - realizar atividades de controle de infecção hospitalar, em conjunto com os demais componentes da equipe de trabalho.";;17738
IX - subsidiar a especificação dos insumos estratégicos e seus respectivos parâmetros para a dengue;
Inserção da PCD no SCDP;
Principais cirurgias: De catarata; glaucoma; transplante de córneas; foto-coagulação a laser e de pálbebras.
Principais cirurgias: correção de fraturas de membros superiores e inferiores; de fratura de colo do fêmur; de alta complexidade em ombro, joelho e quadril; colocação de próteses em joelho e quadril; e artroscopias.";15129
Principais cirurgias: correção de hérnias de disco; colocação de cateteres para descompressão; e microcirurgia de nervos periféricos.";15129
Principais cirurgias: de hemorróidas, cistos, fissuras e fístulas anais; e oncológicas do cólon e reto.";15129
Principais cirurgias: do tubo digestivo, inclusive oncológicas; do fígado, pâncreas, baço e vesícula biliar; das glândulas tireóide e supra-renais; de obesidade mórbida; e de hérnias diversas.";15129
Principais cirurgias: reconstrução mamária pós-câncer, queimaduras e acidentes; de escaras e úlceras varicosas; de câncer de pele; reconstrução corporal para ex-obesos; operações estéticas em situações especiais atendendo ao programa de residência médica.";15129
Principais exames: biomicroscopia de fundo de olho, mapeamento de retina, topografia computadorizada de córnea, ultrassonografia de globo ocular/ orbita, tonometria, potencial de acuidade visual, gonioscopia.";15129
Principais procedimentos: cirurgias oncologias do aparelho urinário; das vias urinárias e aparelho genital masculino; colocação de cateteres para drenagem renal; remoção de cálculos renais; operações endoscópicas e percutâneas do aparelho urinário; e estudo urodinâmico.";15129
Principais procedimentos: diagnóstico e tratamento cirúrgico em vídeohisteroscopia e vídeo laparoscopia; histerectomias abdominais ou vaginais sem prolapso; correção de incontinência urinária com fitas sintéticas; biópsias de mama; e cirurgias oncológicas pélvicas e em mamas.";15129
Principais tratamentos: recuperação pós-operatória de pacientes do hospital ou encaminhados por outras unidades; de coluna; correção postural; e terapia corporal.";15129
Principais: raios X da cabeça, coluna, membros superiores, inferiores e abdômen; exames contrastados dos aparelhos digestivo e urinário; tomografias em geral; ultrassonografias abdominal, pélvica, de partes moles, de articulações, transvaginais e trans-retais sem biópsia de próstata; e mamografias.";15130
Propor a atualização da Relação Nacional de Medicamentos Essenciais - RENAME nos termos do art. 25 do Decreto no 7.508, de 28 de junho de 2011.";;7041
Recebimento das prestações de contas dos e-tickets utilizados;
Recolhimento de documentos para guarda permanente (Arquivo Nacional); Eliminação de documentos e de processos, conforme a Tabela de Temporalidade de Documentos, após aprovação do responsável pela seleção, da Comissão Permanente de Avaliação de Documentos (CPAD/INTO), do Diretor Geral do INTO e do Presidente do Arquivo Nacional; Consultas e empréstimos de documentos e de processos, por meio de solicitação formal.";15104
Reembolso de passagens aéreas canceladas pelas Coordenações;
Seus objetivos consistem em estabelecer e desenvolver técnicas moleculares de diagnóstico e/ou prognóstico de doenças do sistema musculoesquelético, pesquisar os mecanismos moleculares e genéticos envolvidos na resposta aos tratamentos utilizados para doenças do sistema musculoesquelético, promover a integração e o aperfeiçoamento cientifico de profissionais multidisciplinares e estudantes da Instituição e integrar redes de pesquisadores e grupos de pesquisa com interesses comuns, que atuem no âmbito da pesquisa genômica aplicada ao entendimento das doenças do sistema musculoesquelético.";17769
Tem por objetivos desenvolver experimentos utilizando Células-tronco de pluripotência induzida como modelo de doenças humanas e testes farmacológicos, desenvolver protocolos de manipulação, cultivo, armazenamento e distribuição de células-tronco pluripotência induzidas e integrar grupos de interesse de aperfeiçoamento cientifico com outras instituições que utilizem Células-tronco de pluripotência induzida.";17769
V -       programar as atividades da área e elaborar planejamento de provisionamento dos recursos humanos, dos equipamentos e dos materiais necessários ao desenvolvimento das ações.";15169
V - PLANEJAR E APOIAR AS ATIVIDADES REFERENTES À IMPLANTAÇÃO DE NORMAS, METODOLOGIAS, PADRÕES E PROCEDIMENTOS DE PRODUTOS E SERVIÇOS DE INFORMÁTICA; 
V - acompanhar as atividades relacionadas à administração dos recursos humanos lotados e em exercício na área, segundo orientação da Coordenação-Geral de Recursos Humanos; e
V - analisar as tendências e organizar os encontros e reuniões do Ministro com os Parlamentares.";;37
V - analisar consultas relativas à interpretação e à aplicação da legislação referente a assuntos de pessoal civil em exercício na Administração Pública;
V - analisar e propor políticas para redução de custos na área de saúde, bem como para ampliar o acesso da população ao SUS;
V - apoiar a supervisão e orientação dos programas de estágios e treinamentos desenvolvidos em sua área de atuação.";;403
V - articular e integrar as ações de monitoramento e avaliação executadas pelos órgãos e unidades do Ministério da Saúde;
V - assistir ao Ministro de Estado no controle interno da legalidade administrativa dos atos a serem por ele praticados ou já efetivados, bem como daqueles oriundos de órgãos ou entidades sob sua coordenação jurídica; e
V - contribuir para a promoção da eqüidade em saúde, acolhendo e articulando as demandas de grupos e populações socialmente excluídas;
V - coordenar a elaboração do Relatório de Prestação de Contas Anual das unidades gestoras vinculadas ao Fundo Nacional de Saúde; e
V - coordenar o armazenamento e distribuição dos produtos adquiridos pelo Ministério da Saúde.";;50
V - coordenar o armazenamento e distribuição dos produtos adquiridos pelo Ministério da Saúde.";;50
V - coordenar, orientar e acompanhar, no âmbito do Ministério, a execução orçamentária e financeira e os registros contábeis da administração direta e entidades vinculadas, observadas as normas, as políticas, as diretrizes e as prioridades estabelecidas;
V - definir a programação de insumos críticos para as ações de DST/Aids; e
V - definir estratégias de atuação do Ministério da Saúde no campo da biossegurança, da biotecnologia, do patrimônio genético e da propriedade intelectual em articulação com outros órgãos e instituições afins;
V - definir programas de cooperação técnica com entidades de pesquisa e ensino para prospecção e transferência de tecnologia e metodologia de informática em saúde, sob a coordenação do Secretário-Executivo; e 
V - disponibilizar ao fornecedor o comprovante de retenção na fonte de impostos, taxas e contribuições referentes às aquisições de suprimento administrativo de bens, materiais, serviços e obras do Ministério da Saúde; 
V - efetuar o controle da legalidade dos atos normativos editados pelas entidades vinculadas em relação à legislação setorial;
V - elaborar as propostas e demandas de defesa, relativas a processos judiciais, formuladas pela Advocacia-Geral da União e pelas autoridades competentes do Ministério da Saúde;
V - elaborar informações gerenciais contábeis com vistas a subsidiar o processo de tomada de decisão;
V - enviar matérias para publicação oficial;
V - executar as atividades de apoio à decisão gerencial, à administração de dados e à disseminação de informações.";;3602
V - executar atividades de apoio à decisão gerencial, à administração de dados e à disseminação de informações na Coordenação- Geral.";;324
V - gerenciar o sistema de informação da vigilância ambiental em saúde.";;7060
